study_accession	secondary_study_accession	sample_accession	secondary_sample_accession	experiment_accession	run_accession	submission_accession	tax_id	scientific_name	instrument_platform	instrument_model	library_name	nominal_length	library_layout	library_strategy	library_source	library_selection	read_count	base_count	center_name	first_public	last_updated	experiment_title	study_title	study_alias	experiment_alias	run_alias	fastq_bytes	fastq_md5	fastq_ftp	fastq_aspera	fastq_galaxy	submitted_bytes	submitted_md5	submitted_ftp	submitted_aspera	submitted_galaxy	submitted_format	sra_bytes	sra_md5	sra_ftp	sra_aspera	sra_galaxy	cram_index_ftp	cram_index_aspera	cram_index_galaxy	sample_alias	broker_name	sample_title	nominal_sdev	first_created
PRJEB16723	ERP018577	SAMEA4522164	ERS1421343	ERX1771534	ERR1701246	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	116101	18218537	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-41	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-41	10480383	5ebc8efca992956dfb5e71d5bffeafbb	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701246/ERR1701246.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701246/ERR1701246.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701246/ERR1701246.fastq.gz	14332426	ed9069c5adaaf1676fd822521a64dcd7	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701246/LH09-S1-ITS_S41_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701246/LH09-S1-ITS_S41_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701246/LH09-S1-ITS_S41_L001_R1_001.fastq.gz	FASTQ	11599473	3f49a46dac6530ae4bb2fe0fcb513d0a	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701246	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701246	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701246				LH09-S1-ITS_S41_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522165	ERS1421344	ERX1771535	ERR1701247	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	204650	28099261	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-42	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-42	16066351	41fdcf59b7be6b47775da942e44fb1e4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701247/ERR1701247.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701247/ERR1701247.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701247/ERR1701247.fastq.gz	21376030	1751d047ac741e48f57f3bfd487a6547	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701247/LH09-T1-ITS_S42_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701247/LH09-T1-ITS_S42_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701247/LH09-T1-ITS_S42_L001_R1_001.fastq.gz	FASTQ	17573909	b3361687c8f13110fd9f3954e718094d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701247	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701247	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701247				LH09-T1-ITS_S42_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522166	ERS1421345	ERX1771536	ERR1701248	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	212391	29977434	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-43	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-43	17706638	9ad2d04d8e186534470f80487e71a0b4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701248/ERR1701248.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701248/ERR1701248.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701248/ERR1701248.fastq.gz	23250362	a37bd894ee8e2d39eda4fc5febd2fe96	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701248/LH10-S1-ITS_S43_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701248/LH10-S1-ITS_S43_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701248/LH10-S1-ITS_S43_L001_R1_001.fastq.gz	FASTQ	19110451	3ad170a44fe6ed4479b3269a2e3f6978	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701248	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701248	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701248				LH10-S1-ITS_S43_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522167	ERS1421346	ERX1771537	ERR1701249	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	178956	25510084	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-44	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-44	14580814	ce82e5354f3beecb9bbfc3fac4ecdfee	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701249/ERR1701249.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701249/ERR1701249.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701249/ERR1701249.fastq.gz	19513302	fca11a8a33dac8512ea90af8bc1092d3	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701249/LH10-T1-ITS_S44_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701249/LH10-T1-ITS_S44_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701249/LH10-T1-ITS_S44_L001_R1_001.fastq.gz	FASTQ	15991727	e0ea29f4b1bdf25dd66337366f9c399c	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701249	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701249	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701249				LH10-T1-ITS_S44_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522168	ERS1421347	ERX1771538	ERR1701250	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	278980	35166053	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-45	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-45	19697808	27d317b462653fda46a94e6587efa5a0	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701250/ERR1701250.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701250/ERR1701250.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701250/ERR1701250.fastq.gz	27111767	0b6d57be98de3602ca7cd6774b5f1553	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701250/LH04-S1-ITS_S45_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701250/LH04-S1-ITS_S45_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701250/LH04-S1-ITS_S45_L001_R1_001.fastq.gz	FASTQ	21559278	d87a93a34746bb7fa3c34c0db45e66a7	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701250	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701250	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701250				LH04-S1-ITS_S45_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522169	ERS1421348	ERX1771539	ERR1701251	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	204129	29198152	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-46	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-46	16962475	edad4065d1c61561899c74f7cf9791dd	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701251/ERR1701251.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/001/ERR1701251/ERR1701251.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/001/ERR1701251/ERR1701251.fastq.gz	23471955	743290b44da781f56764707428f226a1	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701251/LH04-T1-ITS_S46_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701251/LH04-T1-ITS_S46_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701251/LH04-T1-ITS_S46_L001_R1_001.fastq.gz	FASTQ	18444557	dea0136a4e656520de598302a8de0b8f	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701251	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/001/ERR1701251	ftp.sra.ebi.ac.uk/vol1/err/ERR170/001/ERR1701251				LH04-T1-ITS_S46_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522170	ERS1421349	ERX1771540	ERR1701252	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	326660	30853607	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-47	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-47	19684881	7ce52b32844fa19f70bcc3b14cca67b0	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701252/ERR1701252.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/002/ERR1701252/ERR1701252.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/002/ERR1701252/ERR1701252.fastq.gz	24372917	31539d084450e9f3ece0181af6ce8213	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701252/LH13-S1-ITS_S47_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701252/LH13-S1-ITS_S47_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701252/LH13-S1-ITS_S47_L001_R1_001.fastq.gz	FASTQ	19791134	0dc576503dd0fddae34448ddad01dbd7	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701252	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/002/ERR1701252	ftp.sra.ebi.ac.uk/vol1/err/ERR170/002/ERR1701252				LH13-S1-ITS_S47_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522171	ERS1421350	ERX1771541	ERR1701253	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	200775	25837596	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-48	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-48	14733696	6a3df3c9fc40e3efcec22efc0c5e36d9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701253/ERR1701253.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/003/ERR1701253/ERR1701253.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/003/ERR1701253/ERR1701253.fastq.gz	19803812	10418db8dbf792a198041f72be7fd57f	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701253/LH13-T1-ITS_S48_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701253/LH13-T1-ITS_S48_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701253/LH13-T1-ITS_S48_L001_R1_001.fastq.gz	FASTQ	16047330	70075ef76df6c1382a25d5a41d58d5e1	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701253	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/003/ERR1701253	ftp.sra.ebi.ac.uk/vol1/err/ERR170/003/ERR1701253				LH13-T1-ITS_S48_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522172	ERS1421351	ERX1771542	ERR1701254	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	282022	42073720	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-49	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-49	22250668	2ee6476f7ec8384b9d7e499d847af033	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701254/ERR1701254.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/004/ERR1701254/ERR1701254.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/004/ERR1701254/ERR1701254.fastq.gz	30333870	d4bb36ca6d7bdb5347e839c01a2d52d9	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701254/LP02-S1-16S_S49_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701254/LP02-S1-16S_S49_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701254/LP02-S1-16S_S49_L001_R1_001.fastq.gz	FASTQ	24760890	0be32d393f6b351d30cefdad06a0774b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701254	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/004/ERR1701254	ftp.sra.ebi.ac.uk/vol1/err/ERR170/004/ERR1701254				LP02-S1-16S_S49_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522173	ERS1421352	ERX1771543	ERR1701255	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	180803	26963130	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:278-50	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:278-50	14515223	ebf0e32610c1d3621ea3c2528d5a3280	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701255/ERR1701255.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/005/ERR1701255/ERR1701255.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/005/ERR1701255/ERR1701255.fastq.gz	20003460	44cd41d160275eea4d0f7775cb56b85a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701255/LP02-T1-16S_S50_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701255/LP02-T1-16S_S50_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701255/LP02-T1-16S_S50_L001_R1_001.fastq.gz	FASTQ	15805096	23ad1d997fe049dfd7b7c4a921392b2d	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701255	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/005/ERR1701255	ftp.sra.ebi.ac.uk/vol1/err/ERR170/005/ERR1701255				LP02-T1-16S_S50_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522174	ERS1421353	ERX1771544	ERR1701256	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	229397	28939065	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-51	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-51	15079138	42e625fedda3c54d79e38faba8873f92	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701256/ERR1701256.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/006/ERR1701256/ERR1701256.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/006/ERR1701256/ERR1701256.fastq.gz	20210270	b7dec9e37e513889c49618923c375ba7	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701256/LP03-S1-16S_S51_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701256/LP03-S1-16S_S51_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701256/LP03-S1-16S_S51_L001_R1_001.fastq.gz	FASTQ	16655114	698340ff48c64af2de36abd8660b1a19	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701256	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/006/ERR1701256	ftp.sra.ebi.ac.uk/vol1/err/ERR170/006/ERR1701256				LP03-S1-16S_S51_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522175	ERS1421354	ERX1771545	ERR1701257	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	176303	33932340	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-52	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-52	17889814	629f0226fbf6fcac7103c169ab612f06	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701257/ERR1701257.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/007/ERR1701257/ERR1701257.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/007/ERR1701257/ERR1701257.fastq.gz	23141946	70f47035012caba9604d07badab5769a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701257/LP03-T1-16S_S52_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701257/LP03-T1-16S_S52_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701257/LP03-T1-16S_S52_L001_R1_001.fastq.gz	FASTQ	20794688	e287f9ebeb1631b5a01f42f2faca7ef0	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701257	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/007/ERR1701257	ftp.sra.ebi.ac.uk/vol1/err/ERR170/007/ERR1701257				LP03-T1-16S_S52_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522176	ERS1421355	ERX1771546	ERR1701258	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	283490	35431379	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-53	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-53	19103080	5ffe4cdb7e6068c2ecb653bc6ad713c5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701258/ERR1701258.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/008/ERR1701258/ERR1701258.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/008/ERR1701258/ERR1701258.fastq.gz	25199043	b601798c6ba83d910aa3c8db84cd378a	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701258/LP04-S1-16S_S53_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701258/LP04-S1-16S_S53_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701258/LP04-S1-16S_S53_L001_R1_001.fastq.gz	FASTQ	20633938	8d0b829c07c78f4792e05658b3eaea28	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701258	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/008/ERR1701258	ftp.sra.ebi.ac.uk/vol1/err/ERR170/008/ERR1701258				LP04-S1-16S_S53_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522177	ERS1421356	ERX1771547	ERR1701259	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	168124	25299085	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-54	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-54	13829182	8a25b00c86813a908b9b1a96ebab030f	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701259/ERR1701259.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/009/ERR1701259/ERR1701259.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/009/ERR1701259/ERR1701259.fastq.gz	18899925	b689a163985919e8d8b60fb6e6c8aa9f	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701259/LP04-T1-16S_S54_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701259/LP04-T1-16S_S54_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701259/LP04-T1-16S_S54_L001_R1_001.fastq.gz	FASTQ	14875156	5664eec47f876815f8b61578a04c6d1b	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701259	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/009/ERR1701259	ftp.sra.ebi.ac.uk/vol1/err/ERR170/009/ERR1701259				LP04-T1-16S_S54_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
PRJEB16723	ERP018577	SAMEA4522178	ERS1421357	ERX1771548	ERR1701260	ERA740395	646099	human metagenome	ILLUMINA	Illumina MiSeq	unspecified		SINGLE	AMPLICON	METAGENOMIC	PCR	283376	36722023	Universidade Federal do ABC	2016-12-23	2018-11-16	Illumina MiSeq sequencing	Human skin bacterial and fungal microbiotas analyses	ena-STUDY-Universidade Federal do ABC-23-10-2016-06:39:01:635-30	ena-EXPERIMENT-Universidade Federal do ABC-23-10-2016-10:53:42:279-55	ena-RUN-Universidade Federal do ABC-23-10-2016-10:53:42:279-55	19438660	448e81b5ff716532e531d340f4bd2555	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701260/ERR1701260.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR170/000/ERR1701260/ERR1701260.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR170/000/ERR1701260/ERR1701260.fastq.gz	25570665	6d8754c07f2979eb8b15456deaee679d	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701260/LP05-S1-16S_S55_L001_R1_001.fastq.gz	fasp.sra.ebi.ac.uk:/vol1/run/ERR170/ERR1701260/LP05-S1-16S_S55_L001_R1_001.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR170/ERR1701260/LP05-S1-16S_S55_L001_R1_001.fastq.gz	FASTQ	21357186	434a185664f7a8586a306a19b08b5b4f	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701260	fasp.sra.ebi.ac.uk:/vol1/err/ERR170/000/ERR1701260	ftp.sra.ebi.ac.uk/vol1/err/ERR170/000/ERR1701260				LP05-S1-16S_S55_L001_R1_001.fastq.gz		Human skin samples		2016-10-23
